Constraint Name,Category,StyleName,Primary,Secondary,Tertiary
11 kV Transmission Line,Power,style_Grid-11kV,5,10,20
132 kV Transmission Line,Power,style_Grid-132kV,5,10,20
22 kV Transmission Line,Power,style_Grid-22kV,5,10,20
25 kV Transmission Line,Power,style_Grid-25kV,5,10,20
275 kV Transmission Line,Power,style_Grid-275kV,5,10,20
33 kV Transmission Line,Power,style_Grid-33kV,5,10,20
400 kV Transmission Line,Power,style_Grid-440kV,5,10,20
44 kV Transmission Line,Power,style_Grid-44kV,5,10,20
500 kV Transmission Line,Power,style_Grid-550kV,5,10,20
55 kV Transmission Line,Power,style_Grid-44kV,5,10,20
765 kV Transmission Line,Power,style_Grid-550kV,5,10,20
8 kV Transmission Line,Power,style_Grid-11kV,5,10,20
88 kV Transmission Line,Power,style_Grid-88kV,5,10,20
Admin Boundary,Administrative,style_Province,0.2,0.3,0.5
Animal Keeping,Land Use,style_AnimalKeeping,0.5,1,2
Aquaculture,Land Use,style_Aquaculture,0.5,1,2
Asphalt Road,Transport,style_Roads,0.3,0.5,1
Avalanche,Hazards,style_Avalanche,5,10,20
Battery Storage Plant,Power,style_BatteryStorage,5,10,15
Beach,Natural Environment,style_Yellow,0,0,0
Bedrock,Natural Environment,style_MarineProtection,0,0,0
Biogas Plant,Power,style_RenewableEnergyPowerStation,5,10,15
Biohazard,Hazards,style_Biohazard,5,10,20
Bird Risk Area,Designated Areas,style_BirdRisk,0.5,1,2
Blowhole,Natural Environment,style_geyser,0.5,1,2
Blowhole,Natural Environment,style_InlandWater,0,0,0
Boatyard,Marine Environment,style_Ports,0.5,1,2
Boundary,Administrative,style_Boundary,0.5,1,2
Breakwater,Natural Environment,style_Breakwater,0.5,1,2
Bridge,Built Environment,style_Bridge,0,0,0
Broken Road,Transport,style_Roads,0.3,0.5,1
Building,Built Environment,style_Buildings,0.15,0.3,0.6
Cemetry,Land Use,style_Cemetry,0.5,1,2
Coal Fired Power Plant,Power,style_NonRenewableEnergyPowerStation,5,10,15
Coastline,Natural Environment,style_InlandWater,0,0,0
Commercial,Land Use,style_Settlements,0,0,0
